,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,reccomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks
0,Smartphone-Based Recognition of Human Activities and Postural Transitions Data Set,10929.0,Life,561.0,2015-07-29,No,173081,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
1,Divorce Predictors data set Data Set,170.0,Life,54.0,2019-07-24,No,77119,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
2,Online Shoppers Purchasing Intention Dataset Data Set,12330.0,Business,18.0,2018-08-31,No,86113,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2
3,University Data Set,285.0,Other,17.0,1988-07-01,Yes,220698,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
4,QtyT40I10D100K Data Set,3960456.0,Other,4.0,2012-10-21,No,41246,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
5,Crop mapping using fused optical-radar data set Data Set,325834.0,Other,175.0,2020-06-16,No,1506,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
6,PAMAP2 Physical Activity Monitoring Data Set,3850505.0,Computer,52.0,2012-08-06,Yes,93948,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
7,Rice Leaf Diseases Data Set,120.0,Computer,0.0,2019-04-14,No,40680,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
8,wiki4HE Data Set,913.0,Social,53.0,2015-05-04,Yes,47677,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1
9,Twin gas sensor arrays Data Set,640.0,Computer,480000.0,2016-05-19,No,47611,1,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
10,Activities of Daily Living (ADLs) Recognition Using Binary Sensors Data Set,2747.0,Computer,0.0,2013-10-28,No,90872,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
11,Undocumented Data Set,0.0,Other,0.0,,No,27842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
12,sEMG for Basic Hand movements Data Set,3000.0,Life,2500.0,2014-11-18,No,68041,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
13,Poker Hand Data Set,1025010.0,Game,11.0,2007-01-01,No,609688,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
14,Cylinder Bands Data Set,512.0,Physical,39.0,1995-08-01,Yes,77223,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3
15,Grammatical Facial Expressions Data Set,27965.0,Computer,100.0,2014-10-06,No,71847,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
16,Post-Operative Patient Data Set,90.0,Life,8.0,1993-06-01,Yes,106177,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2
17,Gas sensor array under dynamic gas mixtures Data Set,4178504.0,Computer,19.0,2015-03-20,No,52895,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1
18,"3D Road Network (North Jutland, Denmark) Data Set",434874.0,Computer,4.0,2013-04-16,No,187989,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1
19,Residential Building Data Set Data Set,372.0,Computer,105.0,2018-02-19,No,45780,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
20,Open University Learning Analytics dataset Data Set,0.0,Computer,0.0,2015-12-21,Yes,62991,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1
21,University of Tehran Question Dataset 2016 (UTQD.2016) Data Set,1175.0,Other,3.0,2017-09-27,Yes,12470,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
22,Heart Disease Data Set,303.0,Life,75.0,1988-07-01,Yes,1270649,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3
23,Forest Fires Data Set,517.0,Physical,13.0,2008-02-29,No,901139,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
24,Kitsune Network Attack Dataset Data Set,27170754.0,Computer,115.0,2019-10-16,No,114874,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1
