URL,NumberofWebHits,Source
http://archive.ics.uci.edu/ml/datasets/2.4+GHZ+Indoor+Channel+Measurements,57409,"Mohamed AlHajri, Massachusetts Institute of Technology, malhajri '@' mit.edu Nazar Ali, Khalifa University, nazar.ali '@' ku.ac.ae Raed Shubair, Massachusetts Institute of Technology, rshubair '@' mit.edu"
http://archive.ics.uci.edu/ml/datasets/3D+Road+Network+%28North+Jutland%2C+Denmark%29,187989,"Manohar Kaul, Department of Computer Science, Aarhus University, Denmark (mkaul '@' cs.au.dk) "
http://archive.ics.uci.edu/ml/datasets/A+study+of++Asian+Religious+and+Biblical+Texts,16938,"Preeti SahCollege of Computing and Information Sciences Rochester Institute of TechnologyRochester, NY 14623Email:ks3911 '@' rit.edu   Ernest FokoueSchool of Mathematical SciencesRochester Institute of TechnologyRochester, NY 14623Email: epfeqa '@' rit.edu"
http://archive.ics.uci.edu/ml/datasets/AAAI+2013+Accepted+Papers,56703,"Carla Brodleyc.brodley '@' neu.edu Dean of the College of Computer and Information ScienceNortheastern University"
http://archive.ics.uci.edu/ml/datasets/AAAI+2014+Accepted+Papers,53924,"Carla Brodleyc.brodley '@' neu.edu Dean of the College of Computer and Information ScienceNortheastern University"
http://archive.ics.uci.edu/ml/datasets/Abalone,956229,"Data comes from an original (non-machine-learning) study:Warwick J Nash, Tracy L Sellers, Simon R Talbot, Andrew J Cawthorn and Wes B Ford (1994) ""The Population Biology of Abalone (_Haliotis_ species) in Tasmania. I. Blacklip Abalone (_H. rubra_) from the North Coast and Islands of Bass Strait"", Sea Fisheries Division, Technical Report No. 48 (ISSN 1034-3288) Original Owners of Database: Marine Resources DivisionMarine Research Laboratories - TaroonaDepartment of Primary Industry and Fisheries, TasmaniaGPO Box 619F, Hobart, Tasmania 7001, Australia(contact: Warwick Nash +61 02 277277, wnash '@' dpi.tas.gov.au) Donor of Database: Sam Waugh (Sam.Waugh '@' cs.utas.edu.au)Department of Computer Science, University of TasmaniaGPO Box 252C, Hobart, Tasmania 7001, Australia"
http://archive.ics.uci.edu/ml/datasets/Abscisic+Acid+Signaling+Network,56272,"Jerry W. Jenkins, Ph.D.Systems Biology and Bioinformations GroupCFD Research Corporation215 Wynn DriveHuntsville, AL 35805email: jwj '@' cfdrc.com  Abhishek Soni, Ph.D.Systems Biology and Bioinformations GroupCFD Research Corporation215 Wynn DriveHuntsville, AL 35805email: axs '@' cfdrc.com "
http://archive.ics.uci.edu/ml/datasets/Absenteeism+at+work,174579,"Creators original owner and donors: Andrea Martiniano (1), Ricardo Pinto Ferreira (2), and Renato Jose Sassi (3). E-mail address: andrea.martiniano'@'gmail.com (1) - PhD student;log.kasparov'@'gmail.com (2) - PhD student;sassi'@'uni9.pro.br (3) - Prof. Doctor. Universidade Nove de Julho - Postgraduate Program in Informatics and Knowledge Management. Address: Rua Vergueiro, 235/249 Liberdade, Sao Paulo, SP, Brazil. Zip code: 01504-001. Website: http://www.uninove.br/curso/informatica-e-gestao-do-conhecimento/"
http://archive.ics.uci.edu/ml/datasets/Activities+of+Daily+Living+%28ADLs%29+Recognition+Using+Binary+Sensors,90872,"Francisco Javier Ord��ez, Carlos III University of Madrid, fordonez '@' inf.uc3m.es"
http://archive.ics.uci.edu/ml/datasets/Activity+Recognition+from+Single+Chest-Mounted+Accelerometer,110972,Uncalibrated Accelerometer Data are collected from 15 participantes performing 7 activities.  The dataset provides challenges for identification and authentication of people using motion patterns.
