,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,reccomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_month_donated,year_donated
0,Smartphone-Based Recognition of Human Activities and Postural Transitions Data Set,10929,Life,561,7/29/2015,No,173081,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2015-7,2015
1,Divorce Predictors data set Data Set,170,Life,54,7/24/2019,No,77119,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2019-7,2019
2,Online Shoppers Purchasing Intention Dataset Data Set,12330,Business,18,8/31/2018,No,86113,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,2,2018-8,2018
3,University Data Set,285,Other,17,7/1/1988,Yes,220698,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1988-7,1988
4,QtyT40I10D100K Data Set,3960456,Other,4,10/21/2012,No,41246,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,2012-10,2012
5,Crop mapping using fused optical-radar data set Data Set,325834,Other,175,6/16/2020,No,1506,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2020-6,2020
6,PAMAP2 Physical Activity Monitoring Data Set,3850505,Computer,52,8/6/2012,Yes,93948,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012-8,2012
7,Rice Leaf Diseases Data Set,120,Computer,0,4/14/2019,No,40680,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2019-4,2019
8,wiki4HE Data Set,913,Social,53,5/4/2015,Yes,47677,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,2015-5,2015
9,Twin gas sensor arrays Data Set,640,Computer,480000,5/19/2016,No,47611,1,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2016-5,2016
10,Activities of Daily Living (ADLs) Recognition Using Binary Sensors Data Set,2747,Computer,0,10/28/2013,No,90872,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,2013-10,2013
12,sEMG for Basic Hand movements Data Set,3000,Life,2500,11/18/2014,No,68041,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014-11,2014
13,Poker Hand Data Set,1025010,Game,11,1/1/2007,No,609688,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,2007-1,2007
14,Cylinder Bands Data Set,512,Physical,39,8/1/1995,Yes,77223,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3,1995-8,1995
15,Grammatical Facial Expressions Data Set,27965,Computer,100,10/6/2014,No,71847,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2014-10,2014
16,Post-Operative Patient Data Set,90,Life,8,6/1/1993,Yes,106177,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1993-6,1993
17,Gas sensor array under dynamic gas mixtures Data Set,4178504,Computer,19,3/20/2015,No,52895,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2015-3,2015
18,"3D Road Network (North Jutland, Denmark) Data Set",434874,Computer,4,4/16/2013,No,187989,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2013-4,2013
19,Residential Building Data Set Data Set,372,Computer,105,2/19/2018,No,45780,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2018-2,2018
20,Open University Learning Analytics dataset Data Set,0,Computer,0,12/21/2015,Yes,62991,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,2015-12,2015
21,University of Tehran Question Dataset 2016 (UTQD.2016) Data Set,1175,Other,3,9/27/2017,Yes,12470,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2017-9,2017
22,Heart Disease Data Set,303,Life,75,7/1/1988,Yes,1270649,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3,1988-7,1988
23,Forest Fires Data Set,517,Physical,13,2/29/2008,No,901139,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2008-2,2008
24,Kitsune Network Attack Dataset Data Set,27170754,Computer,115,10/16/2019,No,114874,1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,2019-10,2019
25,TTC-3600: Benchmark dataset for Turkish text categorization Data Set,3600,Computer,4814,2/8/2017,No,14579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2017-2,2017
26,Container Crane Controller Data Set Data Set,15,Computer,3,1/1/2018,No,30460,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2018-1,2018
27,REALDISP Activity Recognition Dataset Data Set,1419,Computer,120,7/25/2014,No,44901,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014-7,2014
28,Condition Based Maintenance of Naval Propulsion Plants Data Set,11934,Computer,16,9/11/2014,No,58896,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2014-9,2014
29,Quadruped Mammals Data Set,0,Life,72,8/25/1992,No,66719,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1992-8,1992
30,Air Quality Data Set,9358,Computer,15,3/23/2016,Yes,437733,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2016-3,2016
31,Spoken Arabic Digit Data Set,8800,Other,13,9/13/2010,No,77922,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2010-9,2010
32,Image Segmentation Data Set,2310,Other,19,11/1/1990,No,198808,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1990-11,1990
33,Breast Cancer Wisconsin (Diagnostic) Data Set,569,Life,32,11/1/1995,No,1292735,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1995-11,1995
34,MAGIC Gamma Telescope Data Set,19020,Physical,11,5/1/2007,No,115046,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2007-5,2007
35,Teaching Assistant Evaluation Data Set,151,Other,5,6/7/1997,No,161779,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,1997-6,1997
36,Skin Segmentation Data Set,245057,Computer,4,7/17/2012,No,203490,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012-7,2012
37,Australian Sign Language signs Data Set,6650,Other,15,4/20/1999,No,100030,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,1,0,0,0,0,0,0,0,2,1999-4,1999
38,Mobile Robots Data Set,0,Computer,0,7/15/1995,No,73865,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,0,0,1,0,3,1995-7,1995
39,Mammographic Mass Data Set,961,Life,6,10/29/2007,Yes,172853,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2007-10,2007
40,WESAD (Wearable Stress and Affect Detection) Data Set,63000000,Computer,12,9/14/2018,No,37700,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2018-9,2018
41,KEGG Metabolic Relation Network (Directed) Data Set,53414,Life,24,11/28/2011,No,56566,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2011-11,2011
42,PANDOR Data Set,0,Life,0,10/2/2018,No,14453,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2018-10,2018
44,AutoUniv Data Set,0,Other,0,11/3/2010,No,58967,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,3,2010-11,2010
45,Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet Data Set,77,Computer,7,7/20/2017,No,44869,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,2017-7,2017
47,extention of Z-Alizadeh sani dataset Data Set,303,Life,59,11/17/2017,No,11366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2017-11,2017
48,HIGGS Data Set,11000000,Physical,28,2/12/2014,No,149351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014-2,2014
49,Hepatitis C Virus (HCV) for Egyptian patients Data Set,1385,Life,29,9/30/2019,No,47175,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,2,2019-9,2019
50,LED Display Domain Data Set,0,Computer,7,11/10/1988,No,69411,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988-11,1988
