LookupVal,University,City,Country,CODE
cud.ac.ae,Canadian University of Dubai,Dubai,United Arab Emirates,ARE
Canadian University of Dubai,Canadian University of Dubai,Dubai,United Arab Emirates,ARE
ku.ac.ae,Khalifa University,Abu Dhabi,United Arab Emirates,ARE
adelaide,Adelaide University,Adelaide,Australia,AUS
Deakin,Deakin University,Victoria,Australia,AUS
New South Wales,University of New South Wales,Sydney,Australia,AUS
Sydney,University of Sydney,Sydney,Australia,AUS
su.oz.au,University of Sydney,Sydney,Australia,AUS
University of Vienna,University of Vienna,Vienna,Austria,AUT
umons,University of Mons,Mons,Belgium,BEL
Bahrain University,Bahrain University,Zallaq,Bahrain,BHR
ufc.br,Federal University of Ceará,Fortaleza,Brazil,BRA
Federal University of Espirito Santo,Federal University of Espirito Santo,Vitória,Brazil,BRA
Federal University of Sao Carlos,Federal University of Sao Carlos,Sao Paulo,Brazil,BRA
UFSCar,Federal University of Sao Carlos,Sao Paulo,Brazil,BRA
Pontifical Catholic University of Rio de Janeiro,Pontifical Catholic University of Rio de Janeiro,Rio de Janeiro,Brazil,BRA
PUC-Rio,Pontifical Catholic University of Rio de Janeiro,Rio de Janeiro,Brazil,BRA
ufam.edu.br,Universidade Federal do Amazonas,Manaus,Brazil,BRA
Nove de Julho,Universidade Nove de Julho,Sao Paulo,Brazil,BRA
University of Sao Paulo,University of São Paulo,Sao Paulo,Brazil,BRA
University of São Paulo,University of São Paulo,Sao Paulo,Brazil,BRA
usp.br,University of São Paulo,Sao Paulo,Brazil,BRA
Carleton,Carleton University,Ottawa,Canada,CAN
mcgill,McGill University,Montreal,Canada,CAN
sfu.ca,Simon Fraser University,Burnaby,Canada,CAN
Simon Fraser University,Simon Fraser University,Burnaby,Canada,CAN
manitoba,University of Manitoba,Winnipeg,Canada,CAN
University of Ontario,University of Ontario,Oshawa,Canada,CAN
uoit.ca,University of Ontario,Oshawa,Canada,CAN
University of Ottawa,University of Ottawa,Ottawa,Canada,CAN
epfl.ch,École polytechnique fédérale de Lausanne,Lausanne,Switzerland,CHE
"University Hospital, Zurich",University Hospital,Zurich,Switzerland,CHE
University of Zurich,University of Zurich,Zurich,Switzerland,CHE
ifi.uzh.ch,University of Zurich,Zurich,Switzerland,CHE
Universidad Católica del Norte,Universidad Católica del Norte,Antofagasta,Chile,CHL
ucn.cl,Universidad Católica del Norte,Antofagasta,Chile,CHL
National Engineering Research Center for E-Learning,National Engineering Research Center for E-Learning,Wuhan,China,CHN
peking,Peking University,Beijing,China,CHN
pku.edu.cn,Peking University,Beijing,China,CHN
Xi'an Jiaotong University,Xi'an Jiaotong University,Xi'an,China,CHN
Czech Institute,"Czech Institute of Informatics, Robotics and Cybernetics",Prague,Czech Republic,CZE
Institute of Computer Science (ICS) of the Academy of Sciences of the Czech Republic,Institute of Computer Science (ICS) of the Academy of Sciences of the Czech Republic,Prague,Czech Republic,CZE
AS of CR,Institute of Computer Science (ICS) of the Academy of Sciences of the Czech Republic,Prague,Czech Republic,CZE
Baden-Wuerttemberg,Baden-Wuerttemberg Cooperative State University (DHBW),Stuttgart,Germany,DEU
dhbw-stuttgart.de,Baden-Wuerttemberg Cooperative State University (DHBW),Stuttgart,Germany,DEU
Beuth University of Applied Sciences,Beuth University of Applied Sciences,Berlin,Germany,DEU
DFKI,Deutsches Forschungszentrum für Künstliche Intelligenz GmbH,Kaiserslautern,Germany,DEU
Dresden Technical,Dresden Technical University,Dresden,Germany,DEU
Fulda,Fulda University,Fulda,Germany,DEU
Johannes Gutenberg University,Johannes Gutenberg University,Mainz,Germany,DEU
Karlsruhe,Karlsruhe Institute of Technology,Karlsruhe,Germany,DEU
Leibniz Health Technologies and German Center for Lung Research,Leibniz Health Technologies and German Center for Lung Research,Borstel,Germany,DEU
Leibniz-institute for innovative microelectronics,Leibniz-institute for innovative microelectronics,Frankfurt,Germany,DEU
Ludwig-Maximilians,Ludwig Maximilian University of Munich,Munich,Germany,DEU
Robert Bosch GmbH,Robert Bosch GmbH,Gerlingen,Germany,DEU
lmt.uni-saarland.de,Saarland University,Saarbrücken,Germany,DEU
Clausthal,Technical University Clausthal,Clausthal-Zellerfeld,Germany,DEU
sachsen-anhalt,The State Museum of Saxony-Anhalt in Halle,Langenweißbach,Germany,DEU
Hamburg,Universität Hamburg,Hamburg,Germany,DEU
Erlangen-Nuremberg,University Erlangen-Nuremberg,Erlangen,Germany,DEU
hs-owl.de,"University of Applied Sciences, Ostwestfalen-Lippe",Lemgo,Germany,DEU
Dortmund,University of Dortmund,Dortmund,Germany,DEU
Duisburg-Essen ,University of Duisburg-Essen ,Essen,Germany,DEU
uni-due.de,University of Duisburg-Essen ,Essen,Germany,DEU
Passau,University of Passau,Passau,Germany,DEU
zema.de,ZeMA gGmbH - Forschungszentrum in Saarbrücken,Saarbrücken,Germany,DEU
Aarhus,Aarhus University,Aarhus,Denmark,DNK
University of Badji-Mokhtar,University of Badji-Mokhtar,Annaba,Algeria,DZA
Universidad San Francisco de Quito,Universidad San Francisco de Quito,Quito,Ecuador,ECU
Ain Shams,Ain Shams University,Cairo,Egypt,EGY
Alcalá University,Alcalá University,Alcalá de Henares,Spain,ESP
University of Alcal,Alcalá University,Alcalá de Henares,Spain,ESP
Artificial Intelligence Research Institute - CSIC,Artificial Intelligence Research Institute - CSIC,Barcelona,Spain,ESP
iiia.csic.es,Artificial Intelligence Research Institute - CSIC,Barcelona,Spain,ESP
Carlos III,Carlos III University of Madrid,Madrid,Spain,ESP
uch.ceu.es,CEU Cardinal Herrera University,Alfara del Patriarca,Spain,ESP
Computer Vision Center,Computer Vision Center,Barcelona,Spain,ESP
Bioengineering of Catalunya,Institute for Bioengineering of Catalonia,Barcelona,Spain,ESP
Institute of Bioengineering of Catalonia,Institute of Bioengineering of Catalonia (IBEC),Barcelona,Spain,ESP
ibecbarcelona.eu,Institute of Bioengineering of Catalonia (IBEC),Barcelona,Spain,ESP
Intelnics,Intelnics,Salamanca,Spain,ESP
Optenet,R&D Department Optenet,Madrid,Spain,ESP
CSIC,Spanish National Research Council,Girona,Spain,ESP
