File Name,Description
BD_presentation.ipynb,Jupyter Notebook for Presentation Part 2
Data_dictionary.csv,CSV File to explain terms used in the project
KM_presentation.ipynb,Jupyter Notebook for Presentation Part 4
Kip_plotly_viz.py,Python File  to create visualizations with Plotly
MP_presentation.ipynb,Jupyter Notebook for Presentation Part 3
MP_presentation_local.py,Python File to support Presentation Part 3
SM_Presentation.pptx,PowerPoint for Presentation Part 1
TESTING_data_cleaning.py,Python File to test the data cleaning
Test_MP_presentation_local.py,Python File to test the Presentation Part 3 file
UC_Irvine_ML_datasets.csv,CSV data frame with additional information from each data set page
all_country_codes.csv,CSV File with country codes to support global map
cleanest_data.csv,CSV data frame containing scraped information from all data sets page
cleanest_data_augmented.csv,CSV data frame adding additional scraped information regarding data set sources and file sizes
data_cleaning.py,Python File to perform the data cleaning
scrape_ucIrvine_ML_datasets.py,Python File to webscrape the UCI repository
test_scrape_ucirvine.py,Python File to test the webscraping
test_ucidata.py,Python File to test the webscraping
ucidata.py,Python File to webscrape additional data set information from the UCI repository
uniquelist.csv,CSV data frame with location information from UCI contributors
