,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
0,Facebook Large Page-Page Network Data Set,22470,Social,4714,7/22/2020,No,1196,http://archive.ics.uci.edu/ml/datasets/Facebook+Large+Page-Page+Network,/00527/,FacebookLargePa-PN,"facebook_large.zip,1M,1737479","Benedek Rozemberczkibenedek.rozemberczki '@' gmail.com The University of Edinburgh",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2020
1,Demospongiae Data Set,503,Life,0,1/21/2010,Yes,55460,http://archive.ics.uci.edu/ml/datasets/Demospongiae,/demospongiae,demospongiae,|,"Creator: Eva Armengol, Enric Plaza, Marta Domingo and Iosune Uriz Donor: Santiago Ontanon (santi '@' iiia.csic.es)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2010
2,QSAR fish toxicity Data Set,908,Physical,7,9/23/2019,No,25751,http://archive.ics.uci.edu/ml/datasets/QSAR+fish+toxicity,/00504/,QSARfishtoxicity,"qsar_fish_toxicity.csv,30K,31204","Davide Ballabio (davide.ballabio @ unimib.it), Matteo Cassotti, Viviana Consonni, Roberto Todeschini, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), UniversitÃ  degli Studi Milano - Bicocca, Milano (Italy)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2019
3,Seoul Bike Sharing Demand Data Set,8760,Computer,14,3/1/2020,No,201,http://archive.ics.uci.edu/ml/datasets/Seoul+Bike+Sharing+Demand,/00560/,SeoulBikeSharingDemand,"SeoulBikeData.csv,590K,604166",Data Source :http://data.seoul.go.kr/ SOUTH KOREA PUBLIC HOLIDAYS. URL: publicholidays.go.kr,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2020
4,DBWorld e-mails Data Set,64,Computer,4702,11/6/2011,No,58490,http://archive.ics.uci.edu/ml/datasets/DBWorld+e-mails,/00219/,DBWorlde-mails,"dbworld.zip,152K,156661","Michele Filannino, PhDUniversity of ManchesterCentre for Doctoral TrainingEmail: filannim_AT_cs.man.ac.uk",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2011
5,Stock keeping units Data Set,2279,Business,9,4/10/2019,Yes,103,http://archive.ics.uci.edu/ml/datasets/Stock+keeping+units,/00531/,Stockkeepingunits,|,"Ilya Jackson, a PhD-studentTransport and Telecommunication Institute (TTI) Lomonosova iela 1, Riga, Latviajackson.i '@' tsi.lv",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,2019
6,UJIIndoorLoc-Mag Data Set,40000,Computer,13,9/10/2015,No,42989,http://archive.ics.uci.edu/ml/datasets/UJIIndoorLoc-Mag,/00343/,UJIIndoorLoc-Mag,"UJIIndoorLoc-Mag-forUCI.zip,1M,1455359","DonorsDavid Rambla, JoaquÃ­n Torres-Sospedra, RaÃºl Montoliu, Oscar Belmonte and JoaquÃ­n HuertaInstitute of New Imaging Technologies, Universitat Jaume I, CastellÃ³n, Spain ContactJoaquÃ­n Torres-Sospedra jtorres +@+ uji.es Raul Montoliu montoliu +@+ uji.es ",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2015
8,Malware static and dynamic features VxHeaven and Virus Total Data Set,2955,Computer,1087,1/31/2019,No,45,http://archive.ics.uci.edu/ml/datasets/Malware+static+and+dynamic+features+VxHeaven+and+Virus+Total,/00541/,MalwarestaticanVHVT,"datasets_DetectingMalwareUsingAHybridApproach.zip,1M,1746908","Alberto Redondo HernÃ¡ndez, alberto.redondo '@' icmat.es",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2019
9,Statlog (German Credit Data) Data Set,1000,Financial,20,11/17/1994,No,628697,http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29,/statlog/german/,statloggerman,"Index,150B,150|german.data,77K,79793|german.data-numeric,99K,102000|german.doc,4K,4679","Professor Dr. Hans Hofmann  Institut f""ur Statistik und ""Okonometrie  Universit""at Hamburg  FB Wirtschaftswissenschaften  Von-Melle-Park 5    2000 Hamburg 13 ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1994
10,Gisette Data Set,13500,Computer,5000,2/29/2008,No,117933,http://archive.ics.uci.edu/ml/datasets/Gisette,/gisette/,gisette,"Dataset.pdf,442K,453565|gisette_valid.labels,2K,2500","a. Original ownersThe data set was constructed from the MNIST data that is made available by Yann LeCun and Corinna Cortes at http://yann.lecun.com/exdb/mnist/. b. Donor of databaseThis version of the database was prepared for the NIPS 2003 variable and feature selection benchmark by Isabelle Guyon, 955 Creston Road, Berkeley, CA 94708, USA (isabelle '@' clopinet.com).",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2008
